timestamp,src_ip,src_port,dst_ip,dst_port,protocol,length,info
2025-11-27T22:15:19.749201,fe80::5,53,fe80::bebf:c16:e018:61e,58522,DNS,283,
2025-11-27T22:15:19.754642,192.168.5.53,20548,135.233.45.222,443,TCP,74,
2025-11-27T22:15:19.793169,192.168.5.53,29392,35.201.70.27,443,TLS,55,
2025-11-27T22:15:19.956127,140.82.113.22,443,192.168.5.53,20547,TLS,133,
2025-11-27T22:15:19.956127,140.82.113.22,443,192.168.5.53,20547,TLS,133,
2025-11-27T22:15:19.956266,192.168.5.53,20547,140.82.113.22,443,TCP,54,
2025-11-27T22:15:19.957158,140.82.113.22,443,192.168.5.53,20547,TCP,54,
2025-11-27T22:15:19.957158,140.82.113.22,443,192.168.5.53,20547,TCP,54,
2025-11-27T22:15:19.969000,135.233.45.222,443,192.168.5.53,20548,TCP,74,
2025-11-27T22:15:19.969559,192.168.5.53,20548,135.233.45.222,443,TCP,66,
2025-11-27T22:15:19.973027,192.168.5.53,20548,135.233.45.222,443,TLS,263,
2025-11-27T22:15:20.121088,35.201.70.27,443,192.168.5.53,29392,TCP,66,
2025-11-27T22:15:20.187977,135.233.45.222,443,192.168.5.53,20548,TLS,1494,
2025-11-27T22:15:20.230046,192.168.5.53,20548,135.233.45.222,443,TCP,66,
2025-11-27T22:15:20.270436,140.82.113.22,443,192.168.5.53,20547,TCP,54,
2025-11-27T22:15:20.270436,140.82.113.22,443,192.168.5.53,20547,TCP,643,
2025-11-27T22:15:20.270436,140.82.113.22,443,192.168.5.53,20547,TCP,78,
2025-11-27T22:15:20.270500,192.168.5.53,20547,140.82.113.22,443,TCP,54,
2025-11-27T22:15:20.270560,192.168.5.53,20547,140.82.113.22,443,TCP,54,
2025-11-27T22:15:20.270942,192.168.5.53,20547,140.82.113.22,443,TLS,78,
2025-11-27T22:15:20.271052,192.168.5.53,20547,140.82.113.22,443,TCP,54,
2025-11-27T22:15:20.444578,135.233.45.222,443,192.168.5.53,20548,TCP,1494,
2025-11-27T22:15:20.444578,135.233.45.222,443,192.168.5.53,20548,TCP,299,
2025-11-27T22:15:20.444578,135.233.45.222,443,192.168.5.53,20548,DATA,1494,
2025-11-27T22:15:20.444666,192.168.5.53,20548,135.233.45.222,443,TCP,78,
2025-11-27T22:15:20.444725,192.168.5.53,20548,135.233.45.222,443,TCP,66,
2025-11-27T22:15:20.447254,192.168.5.53,20548,135.233.45.222,443,TLS,224,
2025-11-27T22:15:20.530539,140.82.113.22,443,192.168.5.53,20547,TCP,54,
2025-11-27T22:15:20.588235,192.168.5.53,13318,116.132.216.246,80,TCP,55,
2025-11-27T22:15:20.663241,135.233.45.222,443,192.168.5.53,20548,TLS,117,
2025-11-27T22:15:20.678678,192.168.5.53,20548,135.233.45.222,443,TLS,1489,
2025-11-27T22:15:20.679319,192.168.5.53,20548,135.233.45.222,443,TLS,1494,
2025-11-27T22:15:20.883341,2408:8756:f50:1003::2f,8080,fd8b:8158:1897:0:f550:c597:79e5:3911,53915,TCP,586,
2025-11-27T22:15:20.893757,135.233.45.222,443,192.168.5.53,20548,TCP,66,
2025-11-27T22:15:20.893811,192.168.5.53,20548,135.233.45.222,443,TCP,1494,
2025-11-27T22:15:20.893811,192.168.5.53,20548,135.233.45.222,443,TLS,1494,
2025-11-27T22:15:20.893811,192.168.5.53,20548,135.233.45.222,443,TCP,1494,
2025-11-27T22:15:20.933542,fd8b:8158:1897:0:f550:c597:79e5:3911,53915,2408:8756:f50:1003::2f,8080,TCP,74,
2025-11-27T22:15:21.108684,135.233.45.222,443,192.168.5.53,20548,TCP,66,
2025-11-27T22:15:21.108729,192.168.5.53,20548,135.233.45.222,443,TCP,1494,
2025-11-27T22:15:21.108729,192.168.5.53,20548,135.233.45.222,443,TLS,1494,
2025-11-27T22:15:21.108729,192.168.5.53,20548,135.233.45.222,443,TCP,1494,
2025-11-27T22:15:21.108729,192.168.5.53,20548,135.233.45.222,443,TLS,985,
2025-11-27T22:15:21.322093,192.168.5.53,9993,192.168.5.7,9993,DATA,108,
2025-11-27T22:15:21.322163,192.168.5.53,9993,192.168.5.7,9993,DATA,152,
2025-11-27T22:15:21.323354,192.168.5.7,9993,192.168.5.53,9993,DATA,108,
2025-11-27T22:15:21.323354,192.168.5.7,9993,192.168.5.53,9993,DATA,152,
2025-11-27T22:15:21.323354,135.233.45.222,443,192.168.5.53,20548,TCP,66,
2025-11-27T22:15:21.324416,135.233.45.222,443,192.168.5.53,20548,TCP,66,
2025-11-27T22:15:21.380849,135.233.45.222,443,192.168.5.53,20548,TLS,1026,
2025-11-27T22:15:21.382390,192.168.5.53,20548,135.233.45.222,443,TCP,66,
2025-11-27T22:15:21.558376,fe80::bebf:c16:e018:61e,60576,fe80::5,53,DNS,114,
2025-11-27T22:15:21.565805,fe80::5,53,fe80::bebf:c16:e018:61e,60576,DNS,178,
2025-11-27T22:15:21.596584,135.233.45.222,443,192.168.5.53,20548,TCP,66,
2025-11-27T22:15:21.596668,192.168.5.53,20548,135.233.45.222,443,TCP,66,
2025-11-27T22:15:22.315382,fe80::bebf:c16:e018:61e,62869,fe80::5,53,DNS,100,
2025-11-27T22:15:22.315579,fe80::bebf:c16:e018:61e,64713,fe80::5,53,DNS,100,
2025-11-27T22:15:22.315740,fe80::bebf:c16:e018:61e,56460,fe80::5,53,DNS,100,
2025-11-27T22:15:22.323567,fe80::5,53,fe80::bebf:c16:e018:61e,62869,DNS,204,
2025-11-27T22:15:22.324559,fe80::5,53,fe80::bebf:c16:e018:61e,64713,DNS,180,
2025-11-27T22:15:22.324559,fe80::5,53,fe80::bebf:c16:e018:61e,56460,DNS,203,
2025-11-27T22:15:22.325440,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TCP,86,
2025-11-27T22:15:22.339143,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,86,
2025-11-27T22:15:22.339221,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TCP,74,
2025-11-27T22:15:22.339698,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,1474,
2025-11-27T22:15:22.339698,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,612,
2025-11-27T22:15:22.353704,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,74,
2025-11-27T22:15:22.353704,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,74,
2025-11-27T22:15:22.353704,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TLS,224,
2025-11-27T22:15:22.353955,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,125,
2025-11-27T22:15:22.354071,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,173,
2025-11-27T22:15:22.354209,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,583,
2025-11-27T22:15:22.354243,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,1474,
2025-11-27T22:15:22.354243,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,427,
2025-11-27T22:15:22.367135,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,74,
2025-11-27T22:15:22.367135,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TLS,143,
2025-11-27T22:15:22.367135,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,74,
2025-11-27T22:15:22.367135,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TLS,112,
2025-11-27T22:15:22.367211,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TCP,74,
2025-11-27T22:15:22.367393,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TLS,112,
2025-11-27T22:15:22.368468,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,74,
2025-11-27T22:15:22.380605,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TCP,74,
2025-11-27T22:15:22.388969,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TLS,397,
2025-11-27T22:15:22.388969,2408:8756:3af0:3006::5e,443,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,TLS,112,
2025-11-27T22:15:22.389005,fd8b:8158:1897:0:f550:c597:79e5:3911,20552,2408:8756:3af0:3006::5e,443,TCP,74,
2025-11-27T22:15:22.565470,192.168.5.53,9993,192.168.5.7,9993,DATA,132,
2025-11-27T22:15:22.624394,192.168.5.53,45577,185.152.67.145,9993,DATA,75,
2025-11-27T22:15:22.624495,192.168.5.53,45577,185.152.67.145,9993,DATA,75,
2025-11-27T22:15:22.624513,192.168.5.53,45577,185.152.67.145,9993,DATA,75,
2025-11-27T22:15:22.624529,192.168.5.53,45577,185.152.67.145,9993,DATA,75,
2025-11-27T22:15:23.653753,192.168.5.53,9993,192.168.5.7,9993,DATA,152,
2025-11-27T22:15:23.653812,192.168.5.53,9993,192.168.5.7,9993,DATA,1328,
2025-11-27T22:15:24.102860,192.168.5.4,57167,224.0.0.251,5353,MDNS,82,
2025-11-27T22:15:24.103478,192.168.5.4,57167,224.0.0.251,5353,MDNS,82,
2025-11-27T22:15:24.103830,fe80::ec0f:5cff:fec8:89fd,55362,ff02::fb,5353,MDNS,102,
2025-11-27T22:15:24.104458,fd8b:8158:1897:0:ec0f:5cff:fec8:89fd,39277,ff02::fb,5353,MDNS,102,
2025-11-27T22:15:24.104673,fd8b:8158:1897:0:2df2:718f:a026:b1ad,42480,ff02::fb,5353,MDNS,102,
2025-11-27T22:15:24.104871,fe80::ec0f:5cff:fec8:89fd,55362,ff02::fb,5353,MDNS,102,
2025-11-27T22:15:24.105098,fd8b:8158:1897:0:ec0f:5cff:fec8:89fd,39277,ff02::fb,5353,MDNS,102,
2025-11-27T22:15:24.105318,fd8b:8158:1897:0:2df2:718f:a026:b1ad,42480,ff02::fb,5353,MDNS,102,
2025-11-27T22:15:24.128640,192.168.5.4,57167,224.0.0.251,5353,MDNS,81,
2025-11-27T22:15:24.129310,fd8b:8158:1897:0:ec0f:5cff:fec8:89fd,39277,ff02::fb,5353,MDNS,101,
2025-11-27T22:15:24.129723,fd8b:8158:1897:0:2df2:718f:a026:b1ad,42480,ff02::fb,5353,MDNS,101,
2025-11-27T22:15:24.130002,fe80::ec0f:5cff:fec8:89fd,55362,ff02::fb,5353,MDNS,101,
